,density,minority_pc,homophily,adversity,Run,Minority_clusters,happy,neighborhood_mean,height,width,distaste
0,0.5,0.2,2,0.0,0,5,205,3.83,20,20,[True]
1,0.5,0.2,2,0.0,1,6,225,3.71,20,20,[True]
2,0.5,0.2,2,0.0,2,7,183,3.83,20,20,[True]
3,0.5,0.2,2,0.0,3,3,195,4.03,20,20,[True]
4,0.5,0.2,2,0.0,4,5,201,3.79,20,20,[True]
5,0.5,0.2,2,0.0,5,3,192,3.94,20,20,[True]
6,0.5,0.2,2,0.0,6,3,189,3.68,20,20,[True]
7,0.5,0.2,2,0.0,7,5,193,3.54,20,20,[True]
8,0.5,0.2,2,0.0,8,7,200,3.63,20,20,[True]
9,0.5,0.2,2,0.0,9,3,202,3.71,20,20,[True]
10,0.5,0.2,2,0.01,10,4,174,4.25,20,20,[True]
11,0.5,0.2,2,0.01,11,2,187,4.35,20,20,[True]
12,0.5,0.2,2,0.01,12,1,196,4.32,20,20,[True]
13,0.5,0.2,2,0.01,13,5,188,4.26,20,20,[True]
14,0.5,0.2,2,0.01,14,1,196,4.29,20,20,[True]
15,0.5,0.2,2,0.01,15,3,187,4.3,20,20,[True]
16,0.5,0.2,2,0.01,16,2,202,4.05,20,20,[True]
17,0.5,0.2,2,0.01,17,3,182,4.31,20,20,[True]
18,0.5,0.2,2,0.01,18,4,189,4.49,20,20,[True]
19,0.5,0.2,2,0.01,19,1,213,4.55,20,20,[True]
20,0.5,0.2,2,0.02,20,9,205,4.03,20,20,[True]
21,0.5,0.2,2,0.02,21,7,191,4.02,20,20,[True]
22,0.5,0.2,2,0.02,22,6,168,4.12,20,20,[True]
23,0.5,0.2,2,0.02,23,9,198,4.28,20,20,[True]
24,0.5,0.2,2,0.02,24,7,186,4.43,20,20,[True]
25,0.5,0.2,2,0.02,25,5,188,4.85,20,20,[True]
26,0.5,0.2,2,0.02,26,4,169,4.02,20,20,[True]
27,0.5,0.2,2,0.02,27,10,176,4.12,20,20,[True]
28,0.5,0.2,2,0.02,28,7,173,3.66,20,20,[True]
29,0.5,0.2,2,0.02,29,7,189,4.44,20,20,[True]
30,0.5,0.2,3,0.0,30,1,203,5.13,20,20,[True]
31,0.5,0.2,3,0.0,31,2,191,5.21,20,20,[True]
32,0.5,0.2,3,0.0,32,2,188,5.15,20,20,[True]
33,0.5,0.2,3,0.0,33,2,200,5.4,20,20,[True]
34,0.5,0.2,3,0.0,34,2,177,5.42,20,20,[True]
35,0.5,0.2,3,0.0,35,2,205,5.14,20,20,[True]
36,0.5,0.2,3,0.0,36,2,221,5.17,20,20,[True]
37,0.5,0.2,3,0.0,37,3,195,5.05,20,20,[True]
38,0.5,0.2,3,0.0,38,2,193,4.96,20,20,[True]
39,0.5,0.2,3,0.0,39,1,204,5.41,20,20,[True]
40,0.5,0.2,3,0.01,40,9,188,5.49,20,20,[True]
41,0.5,0.2,3,0.01,41,13,154,5.0,20,20,[True]
42,0.5,0.2,3,0.01,42,8,187,5.16,20,20,[True]
43,0.5,0.2,3,0.01,43,7,192,5.33,20,20,[True]
44,0.5,0.2,3,0.01,44,8,168,5.26,20,20,[True]
45,0.5,0.2,3,0.01,45,8,174,5.09,20,20,[True]
46,0.5,0.2,3,0.01,46,9,170,4.93,20,20,[True]
47,0.5,0.2,3,0.01,47,6,191,5.51,20,20,[True]
48,0.5,0.2,3,0.01,48,6,178,5.25,20,20,[True]
49,0.5,0.2,3,0.01,49,8,163,5.03,20,20,[True]
50,0.5,0.2,3,0.02,50,10,169,4.89,20,20,[True]
51,0.5,0.2,3,0.02,51,7,197,5.23,20,20,[True]
52,0.5,0.2,3,0.02,52,9,168,4.77,20,20,[True]
53,0.5,0.2,3,0.02,53,9,154,4.7,20,20,[True]
54,0.5,0.2,3,0.02,54,16,167,4.65,20,20,[True]
55,0.5,0.2,3,0.02,55,13,184,5.18,20,20,[True]
56,0.5,0.2,3,0.02,56,8,172,4.91,20,20,[True]
57,0.5,0.2,3,0.02,57,11,172,5.02,20,20,[True]
58,0.5,0.2,3,0.02,58,11,166,5.14,20,20,[True]
59,0.5,0.2,3,0.02,59,12,166,4.76,20,20,[True]
60,0.5,0.2,4,0.0,60,19,167,5.69,20,20,[True]
61,0.5,0.2,4,0.0,61,20,159,5.69,20,20,[True]
62,0.5,0.2,4,0.0,62,21,161,5.57,20,20,[True]
63,0.5,0.2,4,0.0,63,14,176,6.09,20,20,[True]
64,0.5,0.2,4,0.0,64,4,216,6.54,20,20,[True]
65,0.5,0.2,4,0.0,65,6,196,6.27,20,20,[True]
66,0.5,0.2,4,0.0,66,17,150,5.98,20,20,[True]
67,0.5,0.2,4,0.0,67,17,160,5.84,20,20,[True]
68,0.5,0.2,4,0.0,68,19,158,5.71,20,20,[True]
69,0.5,0.2,4,0.0,69,14,170,6.07,20,20,[True]
70,0.5,0.2,4,0.01,70,23,159,5.1,20,20,[True]
71,0.5,0.2,4,0.01,71,21,113,4.52,20,20,[True]
72,0.5,0.2,4,0.01,72,17,150,5.15,20,20,[True]
73,0.5,0.2,4,0.01,73,21,110,4.7,20,20,[True]
74,0.5,0.2,4,0.01,74,23,146,4.88,20,20,[True]
75,0.5,0.2,4,0.01,75,20,142,5.03,20,20,[True]
76,0.5,0.2,4,0.01,76,25,135,4.74,20,20,[True]
77,0.5,0.2,4,0.01,77,16,158,5.51,20,20,[True]
78,0.5,0.2,4,0.01,78,21,120,4.57,20,20,[True]
79,0.5,0.2,4,0.01,79,19,147,5.08,20,20,[True]
80,0.5,0.2,4,0.02,80,15,127,4.51,20,20,[True]
81,0.5,0.2,4,0.02,81,20,124,4.77,20,20,[True]
82,0.5,0.2,4,0.02,82,24,148,4.8,20,20,[True]
83,0.5,0.2,4,0.02,83,13,148,4.91,20,20,[True]
84,0.5,0.2,4,0.02,84,22,116,4.75,20,20,[True]
85,0.5,0.2,4,0.02,85,25,125,4.27,20,20,[True]
86,0.5,0.2,4,0.02,86,13,131,4.65,20,20,[True]
87,0.5,0.2,4,0.02,87,21,113,4.38,20,20,[True]
88,0.5,0.2,4,0.02,88,23,129,4.49,20,20,[True]
89,0.5,0.2,4,0.02,89,20,112,4.27,20,20,[True]
90,0.5,0.4,2,0.0,90,7,194,3.48,20,20,[True]
91,0.5,0.4,2,0.0,91,6,207,3.86,20,20,[True]
92,0.5,0.4,2,0.0,92,11,205,3.49,20,20,[True]
93,0.5,0.4,2,0.0,93,4,200,3.73,20,20,[True]
94,0.5,0.4,2,0.0,94,7,208,3.68,20,20,[True]
95,0.5,0.4,2,0.0,95,7,196,3.42,20,20,[True]
96,0.5,0.4,2,0.0,96,6,184,3.72,20,20,[True]
97,0.5,0.4,2,0.0,97,5,233,3.59,20,20,[True]
98,0.5,0.4,2,0.0,98,1,184,3.64,20,20,[True]
99,0.5,0.4,2,0.0,99,5,205,3.6,20,20,[True]
100,0.5,0.4,2,0.01,100,3,208,4.38,20,20,[True]
101,0.5,0.4,2,0.01,101,5,205,4.41,20,20,[True]
102,0.5,0.4,2,0.01,102,2,209,4.53,20,20,[True]
103,0.5,0.4,2,0.01,103,3,200,4.19,20,20,[True]
104,0.5,0.4,2,0.01,104,6,166,3.9,20,20,[True]
105,0.5,0.4,2,0.01,105,2,190,4.43,20,20,[True]
106,0.5,0.4,2,0.01,106,5,205,4.11,20,20,[True]
107,0.5,0.4,2,0.01,107,3,200,4.29,20,20,[True]
108,0.5,0.4,2,0.01,108,1,188,4.39,20,20,[True]
109,0.5,0.4,2,0.01,109,4,197,4.22,20,20,[True]
110,0.5,0.4,2,0.02,110,4,187,4.21,20,20,[True]
111,0.5,0.4,2,0.02,111,6,183,3.96,20,20,[True]
112,0.5,0.4,2,0.02,112,6,194,3.9,20,20,[True]
113,0.5,0.4,2,0.02,113,1,194,4.29,20,20,[True]
114,0.5,0.4,2,0.02,114,3,209,4.02,20,20,[True]
115,0.5,0.4,2,0.02,115,7,170,3.78,20,20,[True]
116,0.5,0.4,2,0.02,116,2,202,4.35,20,20,[True]
117,0.5,0.4,2,0.02,117,4,170,4.03,20,20,[True]
118,0.5,0.4,2,0.02,118,4,182,3.96,20,20,[True]
119,0.5,0.4,2,0.02,119,6,190,4.14,20,20,[True]
120,0.5,0.4,3,0.0,120,4,209,5.3,20,20,[True]
121,0.5,0.4,3,0.0,121,3,186,4.96,20,20,[True]
122,0.5,0.4,3,0.0,122,4,207,5.47,20,20,[True]
123,0.5,0.4,3,0.0,123,3,208,4.89,20,20,[True]
124,0.5,0.4,3,0.0,124,2,177,5.59,20,20,[True]
125,0.5,0.4,3,0.0,125,2,199,5.08,20,20,[True]
126,0.5,0.4,3,0.0,126,6,215,5.16,20,20,[True]
127,0.5,0.4,3,0.0,127,3,194,4.98,20,20,[True]
128,0.5,0.4,3,0.0,128,4,199,5.29,20,20,[True]
129,0.5,0.4,3,0.0,129,3,208,5.15,20,20,[True]
130,0.5,0.4,3,0.01,130,6,176,5.26,20,20,[True]
131,0.5,0.4,3,0.01,131,8,188,5.12,20,20,[True]
132,0.5,0.4,3,0.01,132,9,171,5.07,20,20,[True]
133,0.5,0.4,3,0.01,133,9,185,5.32,20,20,[True]
134,0.5,0.4,3,0.01,134,5,178,5.01,20,20,[True]
135,0.5,0.4,3,0.01,135,3,188,5.48,20,20,[True]
136,0.5,0.4,3,0.01,136,4,173,5.01,20,20,[True]
137,0.5,0.4,3,0.01,137,5,183,5.21,20,20,[True]
138,0.5,0.4,3,0.01,138,7,156,4.77,20,20,[True]
139,0.5,0.4,3,0.01,139,3,184,5.31,20,20,[True]
140,0.5,0.4,3,0.02,140,6,175,4.79,20,20,[True]
141,0.5,0.4,3,0.02,141,12,176,4.89,20,20,[True]
142,0.5,0.4,3,0.02,142,6,177,5.44,20,20,[True]
143,0.5,0.4,3,0.02,143,12,167,4.78,20,20,[True]
144,0.5,0.4,3,0.02,144,10,183,4.97,20,20,[True]
145,0.5,0.4,3,0.02,145,8,175,4.79,20,20,[True]
146,0.5,0.4,3,0.02,146,7,183,5.31,20,20,[True]
147,0.5,0.4,3,0.02,147,7,187,5.0,20,20,[True]
148,0.5,0.4,3,0.02,148,6,165,4.71,20,20,[True]
149,0.5,0.4,3,0.02,149,5,189,4.78,20,20,[True]
150,0.5,0.4,4,0.0,150,6,183,6.49,20,20,[True]
151,0.5,0.4,4,0.0,151,1,204,6.72,20,20,[True]
152,0.5,0.4,4,0.0,152,3,205,6.67,20,20,[True]
153,0.5,0.4,4,0.0,153,3,194,6.57,20,20,[True]
154,0.5,0.4,4,0.0,154,2,199,6.63,20,20,[True]
155,0.5,0.4,4,0.0,155,2,206,6.78,20,20,[True]
156,0.5,0.4,4,0.0,156,1,194,6.51,20,20,[True]
157,0.5,0.4,4,0.0,157,2,205,6.78,20,20,[True]
158,0.5,0.4,4,0.0,158,1,198,6.68,20,20,[True]
159,0.5,0.4,4,0.0,159,1,191,6.66,20,20,[True]
160,0.5,0.4,4,0.01,160,15,148,4.86,20,20,[True]
161,0.5,0.4,4,0.01,161,15,153,5.34,20,20,[True]
162,0.5,0.4,4,0.01,162,18,122,4.51,20,20,[True]
163,0.5,0.4,4,0.01,163,14,152,5.07,20,20,[True]
164,0.5,0.4,4,0.01,164,19,137,4.65,20,20,[True]
165,0.5,0.4,4,0.01,165,13,150,5.32,20,20,[True]
166,0.5,0.4,4,0.01,166,11,171,5.36,20,20,[True]
167,0.5,0.4,4,0.01,167,17,152,5.05,20,20,[True]
168,0.5,0.4,4,0.01,168,14,151,5.41,20,20,[True]
169,0.5,0.4,4,0.01,169,18,149,4.79,20,20,[True]
170,0.5,0.4,4,0.02,170,25,117,3.93,20,20,[True]
171,0.5,0.4,4,0.02,171,14,149,5.0,20,20,[True]
172,0.5,0.4,4,0.02,172,16,125,4.42,20,20,[True]
173,0.5,0.4,4,0.02,173,20,141,4.74,20,20,[True]
174,0.5,0.4,4,0.02,174,15,117,4.05,20,20,[True]
175,0.5,0.4,4,0.02,175,18,108,4.27,20,20,[True]
176,0.5,0.4,4,0.02,176,16,145,4.71,20,20,[True]
177,0.5,0.4,4,0.02,177,20,86,3.37,20,20,[True]
178,0.5,0.4,4,0.02,178,25,112,4.08,20,20,[True]
179,0.5,0.4,4,0.02,179,18,112,3.99,20,20,[True]
180,0.7,0.2,2,0.0,180,4,281,4.43,20,20,[True]
181,0.7,0.2,2,0.0,181,7,291,4.56,20,20,[True]
182,0.7,0.2,2,0.0,182,5,273,4.35,20,20,[True]
183,0.7,0.2,2,0.0,183,1,282,4.3,20,20,[True]
184,0.7,0.2,2,0.0,184,5,277,4.66,20,20,[True]
185,0.7,0.2,2,0.0,185,5,284,4.48,20,20,[True]
186,0.7,0.2,2,0.0,186,6,267,4.07,20,20,[True]
187,0.7,0.2,2,0.0,187,6,265,4.11,20,20,[True]
188,0.7,0.2,2,0.0,188,5,290,4.52,20,20,[True]
189,0.7,0.2,2,0.0,189,6,276,4.31,20,20,[True]
190,0.7,0.2,2,0.01,190,1,267,4.91,20,20,[True]
191,0.7,0.2,2,0.01,191,4,274,5.08,20,20,[True]
192,0.7,0.2,2,0.01,192,2,256,4.85,20,20,[True]
193,0.7,0.2,2,0.01,193,6,284,4.78,20,20,[True]
194,0.7,0.2,2,0.01,194,2,293,5.27,20,20,[True]
195,0.7,0.2,2,0.01,195,4,264,4.88,20,20,[True]
196,0.7,0.2,2,0.01,196,3,274,4.99,20,20,[True]
197,0.7,0.2,2,0.01,197,4,280,5.1,20,20,[True]
198,0.7,0.2,2,0.01,198,3,281,4.94,20,20,[True]
199,0.7,0.2,2,0.01,199,4,290,5.12,20,20,[True]
200,0.7,0.2,2,0.02,200,6,271,4.96,20,20,[True]
201,0.7,0.2,2,0.02,201,6,277,5.02,20,20,[True]
202,0.7,0.2,2,0.02,202,10,275,4.93,20,20,[True]
203,0.7,0.2,2,0.02,203,5,267,4.75,20,20,[True]
204,0.7,0.2,2,0.02,204,8,258,4.73,20,20,[True]
205,0.7,0.2,2,0.02,205,3,270,5.12,20,20,[True]
206,0.7,0.2,2,0.02,206,5,267,4.9,20,20,[True]
207,0.7,0.2,2,0.02,207,7,265,4.84,20,20,[True]
208,0.7,0.2,2,0.02,208,7,260,4.91,20,20,[True]
209,0.7,0.2,2,0.02,209,3,253,4.88,20,20,[True]
210,0.7,0.2,3,0.0,210,3,286,5.2,20,20,[True]
211,0.7,0.2,3,0.0,211,5,275,5.03,20,20,[True]
212,0.7,0.2,3,0.0,212,3,293,5.47,20,20,[True]
213,0.7,0.2,3,0.0,213,4,280,5.02,20,20,[True]
214,0.7,0.2,3,0.0,214,3,288,5.25,20,20,[True]
215,0.7,0.2,3,0.0,215,4,288,5.08,20,20,[True]
216,0.7,0.2,3,0.0,216,4,273,5.16,20,20,[True]
217,0.7,0.2,3,0.0,217,3,284,5.28,20,20,[True]
218,0.7,0.2,3,0.0,218,9,287,4.83,20,20,[True]
219,0.7,0.2,3,0.0,219,4,266,5.14,20,20,[True]
220,0.7,0.2,3,0.01,220,2,263,5.81,20,20,[True]
221,0.7,0.2,3,0.01,221,4,269,5.96,20,20,[True]
222,0.7,0.2,3,0.01,222,3,275,5.92,20,20,[True]
223,0.7,0.2,3,0.01,223,2,273,5.68,20,20,[True]
224,0.7,0.2,3,0.01,224,3,257,5.6,20,20,[True]
225,0.7,0.2,3,0.01,225,1,284,5.71,20,20,[True]
226,0.7,0.2,3,0.01,226,7,264,5.42,20,20,[True]
227,0.7,0.2,3,0.01,227,9,270,5.57,20,20,[True]
228,0.7,0.2,3,0.01,228,11,264,5.57,20,20,[True]
229,0.7,0.2,3,0.01,229,7,272,5.94,20,20,[True]
230,0.7,0.2,3,0.02,230,6,266,5.67,20,20,[True]
231,0.7,0.2,3,0.02,231,11,261,5.35,20,20,[True]
232,0.7,0.2,3,0.02,232,9,257,5.6,20,20,[True]
233,0.7,0.2,3,0.02,233,3,275,5.43,20,20,[True]
234,0.7,0.2,3,0.02,234,4,274,5.55,20,20,[True]
235,0.7,0.2,3,0.02,235,4,269,5.5,20,20,[True]
236,0.7,0.2,3,0.02,236,13,239,4.99,20,20,[True]
237,0.7,0.2,3,0.02,237,9,252,5.38,20,20,[True]
238,0.7,0.2,3,0.02,238,7,261,5.71,20,20,[True]
239,0.7,0.2,3,0.02,239,6,264,5.44,20,20,[True]
240,0.7,0.2,4,0.0,240,2,278,6.47,20,20,[True]
241,0.7,0.2,4,0.0,241,1,273,6.44,20,20,[True]
242,0.7,0.2,4,0.0,242,3,293,6.58,20,20,[True]
243,0.7,0.2,4,0.0,243,4,273,6.46,20,20,[True]
244,0.7,0.2,4,0.0,244,3,283,6.75,20,20,[True]
245,0.7,0.2,4,0.0,245,1,290,6.63,20,20,[True]
246,0.7,0.2,4,0.0,246,3,275,6.32,20,20,[True]
247,0.7,0.2,4,0.0,247,3,275,6.45,20,20,[True]
248,0.7,0.2,4,0.0,248,5,288,6.35,20,20,[True]
249,0.7,0.2,4,0.0,249,5,266,6.36,20,20,[True]
250,0.7,0.2,4,0.01,250,9,241,6.15,20,20,[True]
251,0.7,0.2,4,0.01,251,5,281,6.47,20,20,[True]
252,0.7,0.2,4,0.01,252,7,248,6.37,20,20,[True]
253,0.7,0.2,4,0.01,253,10,239,6.16,20,20,[True]
254,0.7,0.2,4,0.01,254,10,247,6.04,20,20,[True]
255,0.7,0.2,4,0.01,255,8,259,6.19,20,20,[True]
256,0.7,0.2,4,0.01,256,12,273,6.14,20,20,[True]
257,0.7,0.2,4,0.01,257,12,245,6.19,20,20,[True]
258,0.7,0.2,4,0.01,258,9,240,6.12,20,20,[True]
259,0.7,0.2,4,0.01,259,8,226,6.04,20,20,[True]
260,0.7,0.2,4,0.02,260,20,225,5.54,20,20,[True]
261,0.7,0.2,4,0.02,261,11,227,5.45,20,20,[True]
262,0.7,0.2,4,0.02,262,13,229,5.66,20,20,[True]
263,0.7,0.2,4,0.02,263,12,235,5.99,20,20,[True]
264,0.7,0.2,4,0.02,264,18,227,5.54,20,20,[True]
265,0.7,0.2,4,0.02,265,12,225,5.81,20,20,[True]
266,0.7,0.2,4,0.02,266,9,257,5.95,20,20,[True]
267,0.7,0.2,4,0.02,267,17,232,5.61,20,20,[True]
268,0.7,0.2,4,0.02,268,12,241,5.97,20,20,[True]
269,0.7,0.2,4,0.02,269,16,232,5.48,20,20,[True]
